Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    EQ              reduce using rule 86 (brace -> FLOAT_NUM .)
    NE              reduce using rule 86 (brace -> FLOAT_NUM .)
    BIT_AND         reduce using rule 86 (brace -> FLOAT_NUM .)
    BIT_XOR         reduce using rule 86 (brace -> FLOAT_NUM .)
    BIT_OR          reduce using rule 86 (brace -> FLOAT_NUM .)
    AND             reduce using rule 86 (brace -> FLOAT_NUM .)
    OR              reduce using rule 86 (brace -> FLOAT_NUM .)
    SEMICOLON       reduce using rule 86 (brace -> FLOAT_NUM .)
    ASSIGN          reduce using rule 86 (brace -> FLOAT_NUM .)
    PLUS_ASSIGN     reduce using rule 86 (brace -> FLOAT_NUM .)
    MINUS_ASSIGN    reduce using rule 86 (brace -> FLOAT_NUM .)
    MUL_ASSIGN      reduce using rule 86 (brace -> FLOAT_NUM .)
    DIV_ASSIGN      reduce using rule 86 (brace -> FLOAT_NUM .)
    AND_ASSIGN      reduce using rule 86 (brace -> FLOAT_NUM .)
    OR_ASSIGN       reduce using rule 86 (brace -> FLOAT_NUM .)
    XOR_ASSIGN      reduce using rule 86 (brace -> FLOAT_NUM .)
    MOD_ASSIGN      reduce using rule 86 (brace -> FLOAT_NUM .)
    L_SHIFT_ASSIGN  reduce using rule 86 (brace -> FLOAT_NUM .)
    R_SHIFT_ASSIGN  reduce using rule 86 (brace -> FLOAT_NUM .)
    R_PAREN         reduce using rule 86 (brace -> FLOAT_NUM .)
    COMMA           reduce using rule 86 (brace -> FLOAT_NUM .)


state 38

    (2) multiple_statements -> multiple_statements statement .

    IF              reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    WHILE           reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    FOR             reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    SEMICOLON       reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    L_FLOWBRACE     reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    TYPE            reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    NOT             reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    PLUS            reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    MINUS           reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    PLUS_PLUS       reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    MINUS_MINUS     reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    L_PAREN         reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    INT_NUM         reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    FLOAT_NUM       reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    ID              reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    $end            reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    R_FLOWBRACE     reduce using rule 2 (multiple_statements -> multiple_statements statement .)


state 39

    (6) open -> IF condition . statement
    (7) open -> IF condition . closed ELSE open
    (12) closed -> IF condition . closed ELSE closed
    (4) statement -> . open
    (5) statement -> . closed
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (27) simple -> . expr SEMICOLON
    (28) simple -> . declaration
    (29) simple -> . SEMICOLON
    (30) simple -> . function
    (26) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (34) expr -> . expr assignment exprOR
    (35) expr -> . exprOR
    (23) declaration -> . TYPE ID SEMICOLON
    (24) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (25) declaration -> . TYPE multi_declaration stop
    (31) function -> . TYPE ID L_PAREN R_PAREN function_2
    (47) exprOR -> . exprOR OR exprAND
    (48) exprOR -> . exprAND
    (49) exprAND -> . exprAND AND exprBITOR
    (50) exprAND -> . exprBITOR
    (51) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (52) exprBITOR -> . exprBITXOR
    (53) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (54) exprBITXOR -> . exprBITAND
    (55) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (56) exprBITAND -> . exprEQ
    (57) exprEQ -> . exprEQ EQ exprRELOP
    (58) exprEQ -> . exprEQ NE exprRELOP
    (59) exprEQ -> . exprRELOP
    (60) exprRELOP -> . exprRELOP relop exprSHIFT
    (61) exprRELOP -> . exprSHIFT
    (66) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (67) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (68) exprSHIFT -> . exprOP
    (69) exprOP -> . exprOP PLUS term
    (70) exprOP -> . exprOP MINUS term
    (71) exprOP -> . term
    (72) term -> . term MULTIPLY factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . factor
    (76) factor -> . NOT factor
    (77) factor -> . PLUS factor
    (78) factor -> . MINUS factor
    (79) factor -> . PLUS_PLUS factor
    (80) factor -> . MINUS_MINUS factor
    (81) factor -> . brace
    (82) brace -> . L_PAREN expr R_PAREN
    (83) brace -> . brace PLUS_PLUS
    (84) brace -> . brace MINUS_MINUS
    (85) brace -> . INT_NUM
    (86) brace -> . FLOAT_NUM
    (87) brace -> . ID

    IF              shift and go to state 87
    WHILE           shift and go to state 90
    FOR             shift and go to state 91
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 15
    TYPE            shift and go to state 17
    NOT             shift and go to state 32
    PLUS            shift and go to state 28
    MINUS           shift and go to state 30
    PLUS_PLUS       shift and go to state 33
    MINUS_MINUS     shift and go to state 34
    L_PAREN         shift and go to state 19
    INT_NUM         shift and go to state 36
    FLOAT_NUM       shift and go to state 37
    ID              shift and go to state 18

    statement                      shift and go to state 88
    closed                         shift and go to state 89
    open                           shift and go to state 4
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 20
    exprBITOR                      shift and go to state 21
    exprBITXOR                     shift and go to state 22
    exprBITAND                     shift and go to state 23
    exprEQ                         shift and go to state 24
    exprRELOP                      shift and go to state 25
    exprSHIFT                      shift and go to state 26
    exprOP                         shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    brace                          shift and go to state 35

state 40

    (15) condition -> L_PAREN . expr R_PAREN
    (34) expr -> . expr assignment exprOR
    (35) expr -> . exprOR
    (47) exprOR -> . exprOR OR exprAND
    (48) exprOR -> . exprAND
    (49) exprAND -> . exprAND AND exprBITOR
    (50) exprAND -> . exprBITOR
    (51) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (52) exprBITOR -> . exprBITXOR
    (53) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (54) exprBITXOR -> . exprBITAND
    (55) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (56) exprBITAND -> . exprEQ
    (57) exprEQ -> . exprEQ EQ exprRELOP
    (58) exprEQ -> . exprEQ NE exprRELOP
    (59) exprEQ -> . exprRELOP
    (60) exprRELOP -> . exprRELOP relop exprSHIFT
    (61) exprRELOP -> . exprSHIFT
    (66) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (67) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (68) exprSHIFT -> . exprOP
    (69) exprOP -> . exprOP PLUS term
    (70) exprOP -> . exprOP MINUS term
    (71) exprOP -> . term
    (72) term -> . term MULTIPLY factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . factor
    (76) factor -> . NOT factor
    (77) factor -> . PLUS factor
    (78) factor -> . MINUS factor
    (79) factor -> . PLUS_PLUS factor
    (80) factor -> . MINUS_MINUS factor
    (81) factor -> . brace
    (82) brace -> . L_PAREN expr R_PAREN
    (83) brace -> . brace PLUS_PLUS
    (84) brace -> . brace MINUS_MINUS
    (85) brace -> . INT_NUM
    (86) brace -> . FLOAT_NUM
    (87) brace -> . ID

    NOT             shift and go to state 32
    PLUS            shift and go to state 28
    MINUS           shift and go to state 30
    PLUS_PLUS       shift and go to state 33
    MINUS_MINUS     shift and go to state 34
    L_PAREN         shift and go to state 19
    INT_NUM         shift and go to state 36
    FLOAT_NUM       shift and go to state 37
    ID              shift and go to state 18

    expr                           shift and go to state 92
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 20
    exprBITOR                      shift and go to state 21
    exprBITXOR                     shift and go to state 22
    exprBITAND                     shift and go to state 23
    exprEQ                         shift and go to state 24
    exprRELOP                      shift and go to state 25
    exprSHIFT                      shift and go to state 26
    exprOP                         shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    brace                          shift and go to state 35

state 41

    (8) open -> WHILE condition . open
    (13) closed -> WHILE condition . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (27) simple -> . expr SEMICOLON
    (28) simple -> . declaration
    (29) simple -> . SEMICOLON
    (30) simple -> . function
    (26) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (34) expr -> . expr assignment exprOR
    (35) expr -> . exprOR
    (23) declaration -> . TYPE ID SEMICOLON
    (24) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (25) declaration -> . TYPE multi_declaration stop
    (31) function -> . TYPE ID L_PAREN R_PAREN function_2
    (47) exprOR -> . exprOR OR exprAND
    (48) exprOR -> . exprAND
    (49) exprAND -> . exprAND AND exprBITOR
    (50) exprAND -> . exprBITOR
    (51) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (52) exprBITOR -> . exprBITXOR
    (53) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (54) exprBITXOR -> . exprBITAND
    (55) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (56) exprBITAND -> . exprEQ
    (57) exprEQ -> . exprEQ EQ exprRELOP
    (58) exprEQ -> . exprEQ NE exprRELOP
    (59) exprEQ -> . exprRELOP
    (60) exprRELOP -> . exprRELOP relop exprSHIFT
    (61) exprRELOP -> . exprSHIFT
    (66) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (67) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (68) exprSHIFT -> . exprOP
    (69) exprOP -> . exprOP PLUS term
    (70) exprOP -> . exprOP MINUS term
    (71) exprOP -> . term
    (72) term -> . term MULTIPLY factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . factor
    (76) factor -> . NOT factor
    (77) factor -> . PLUS factor
    (78) factor -> . MINUS factor
    (79) factor -> . PLUS_PLUS factor
    (80) factor -> . MINUS_MINUS factor
    (81) factor -> . brace
    (82) brace -> . L_PAREN expr R_PAREN
    (83) brace -> . brace PLUS_PLUS
    (84) brace -> . brace MINUS_MINUS
    (85) brace -> . INT_NUM
    (86) brace -> . FLOAT_NUM
    (87) brace -> . ID

    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 15
    TYPE            shift and go to state 17
    NOT             shift and go to state 32
    PLUS            shift and go to state 28
    MINUS           shift and go to state 30
    PLUS_PLUS       shift and go to state 33
    MINUS_MINUS     shift and go to state 34
    L_PAREN         shift and go to state 19
    INT_NUM         shift and go to state 36
    FLOAT_NUM       shift and go to state 37
    ID              shift and go to state 18

    open                           shift and go to state 93
    closed                         shift and go to state 94
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 20
    exprBITOR                      shift and go to state 21
    exprBITXOR                     shift and go to state 22
    exprBITAND                     shift and go to state 23
    exprEQ                         shift and go to state 24
    exprRELOP                      shift and go to state 25
    exprSHIFT                      shift and go to state 26
    exprOP                         shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    brace                          shift and go to state 35

state 42

    (9) open -> FOR for_condition . open
    (14) closed -> FOR for_condition . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (27) simple -> . expr SEMICOLON
    (28) simple -> . declaration
    (29) simple -> . SEMICOLON
    (30) simple -> . function
    (26) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (34) expr -> . expr assignment exprOR
    (35) expr -> . exprOR
    (23) declaration -> . TYPE ID SEMICOLON
    (24) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (25) declaration -> . TYPE multi_declaration stop
    (31) function -> . TYPE ID L_PAREN R_PAREN function_2
    (47) exprOR -> . exprOR OR exprAND
    (48) exprOR -> . exprAND
    (49) exprAND -> . exprAND AND exprBITOR
    (50) exprAND -> . exprBITOR
    (51) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (52) exprBITOR -> . exprBITXOR
    (53) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (54) exprBITXOR -> . exprBITAND
    (55) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (56) exprBITAND -> . exprEQ
    (57) exprEQ -> . exprEQ EQ exprRELOP
    (58) exprEQ -> . exprEQ NE exprRELOP
    (59) exprEQ -> . exprRELOP
    (60) exprRELOP -> . exprRELOP relop exprSHIFT
    (61) exprRELOP -> . exprSHIFT
    (66) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (67) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (68) exprSHIFT -> . exprOP
    (69) exprOP -> . exprOP PLUS term
    (70) exprOP -> . exprOP MINUS term
    (71) exprOP -> . term
    (72) term -> . term MULTIPLY factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . factor
    (76) factor -> . NOT factor
    (77) factor -> . PLUS factor
    (78) factor -> . MINUS factor
    (79) factor -> . PLUS_PLUS factor
    (80) factor -> . MINUS_MINUS factor
    (81) factor -> . brace
    (82) brace -> . L_PAREN expr R_PAREN
    (83) brace -> . brace PLUS_PLUS
    (84) brace -> . brace MINUS_MINUS
    (85) brace -> . INT_NUM
    (86) brace -> . FLOAT_NUM
    (87) brace -> . ID

    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 15
    TYPE            shift and go to state 17
    NOT             shift and go to state 32
    PLUS            shift and go to state 28
    MINUS           shift and go to state 30
    PLUS_PLUS       shift and go to state 33
    MINUS_MINUS     shift and go to state 34
    L_PAREN         shift and go to state 19
    INT_NUM         shift and go to state 36
    FLOAT_NUM       shift and go to state 37
    ID              shift and go to state 18

    open                           shift and go to state 95
    closed                         shift and go to state 96
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 20
    exprBITOR                      shift and go to state 21
    exprBITXOR                     shift and go to state 22
    exprBITAND                     shift and go to state 23
    exprEQ                         shift and go to state 24
    exprRELOP                      shift and go to state 25
    exprSHIFT                      shift and go to state 26
    exprOP                         shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    brace                          shift and go to state 35

state 43

    (16) for_condition -> L_PAREN . declaration expr SEMICOLON expr R_PAREN
    (23) declaration -> . TYPE ID SEMICOLON
    (24) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (25) declaration -> . TYPE multi_declaration stop

    TYPE            shift and go to state 98

    declaration                    shift and go to state 97

state 44

    (27) simple -> expr SEMICOLON .

    IF              reduce using rule 27 (simple -> expr SEMICOLON .)
    WHILE           reduce using rule 27 (simple -> expr SEMICOLON .)
    FOR             reduce using rule 27 (simple -> expr SEMICOLON .)
    SEMICOLON       reduce using rule 27 (simple -> expr SEMICOLON .)
    L_FLOWBRACE     reduce using rule 27 (simple -> expr SEMICOLON .)
    TYPE            reduce using rule 27 (simple -> expr SEMICOLON .)
    NOT             reduce using rule 27 (simple -> expr SEMICOLON .)
    PLUS            reduce using rule 27 (simple -> expr SEMICOLON .)
    MINUS           reduce using rule 27 (simple -> expr SEMICOLON .)
    PLUS_PLUS       reduce using rule 27 (simple -> expr SEMICOLON .)
    MINUS_MINUS     reduce using rule 27 (simple -> expr SEMICOLON .)
    L_PAREN         reduce using rule 27 (simple -> expr SEMICOLON .)
    INT_NUM         reduce using rule 27 (simple -> expr SEMICOLON .)
    FLOAT_NUM       reduce using rule 27 (simple -> expr SEMICOLON .)
    ID              reduce using rule 27 (simple -> expr SEMICOLON .)
    $end            reduce using rule 27 (simple -> expr SEMICOLON .)
    R_FLOWBRACE     reduce using rule 27 (simple -> expr SEMICOLON .)
    ELSE            reduce using rule 27 (simple -> expr SEMICOLON .)


state 45

    (34) expr -> expr assignment . exprOR
    (47) exprOR -> . exprOR OR exprAND
    (48) exprOR -> . exprAND
    (49) exprAND -> . exprAND AND exprBITOR
    (50) exprAND -> . exprBITOR
    (51) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (52) exprBITOR -> . exprBITXOR
    (53) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (54) exprBITXOR -> . exprBITAND
    (55) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (56) exprBITAND -> . exprEQ
    (57) exprEQ -> . exprEQ EQ exprRELOP
    (58) exprEQ -> . exprEQ NE exprRELOP
    (59) exprEQ -> . exprRELOP
    (60) exprRELOP -> . exprRELOP relop exprSHIFT
    (61) exprRELOP -> . exprSHIFT
    (66) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (67) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (68) exprSHIFT -> . exprOP
    (69) exprOP -> . exprOP PLUS term
    (70) exprOP -> . exprOP MINUS term
    (71) exprOP -> . term
    (72) term -> . term MULTIPLY factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . factor
    (76) factor -> . NOT factor
    (77) factor -> . PLUS factor
    (78) factor -> . MINUS factor
    (79) factor -> . PLUS_PLUS factor
    (80) factor -> . MINUS_MINUS factor
    (81) factor -> . brace
    (82) brace -> . L_PAREN expr R_PAREN
    (83) brace -> . brace PLUS_PLUS
    (84) brace -> . brace MINUS_MINUS
    (85) brace -> . INT_NUM
    (86) brace -> . FLOAT_NUM
    (87) brace -> . ID

    NOT             shift and go to state 32
    PLUS            shift and go to state 28
    MINUS           shift and go to state 30
    PLUS_PLUS       shift and go to state 33
    MINUS_MINUS     shift and go to state 34
    L_PAREN         shift and go to state 19
    INT_NUM         shift and go to state 36
    FLOAT_NUM       shift and go to state 37
    ID              shift and go to state 18

    exprOR                         shift and go to state 99
    exprAND                        shift and go to state 20
    exprBITOR                      shift and go to state 21
    exprBITXOR                     shift and go to state 22
    exprBITAND                     shift and go to state 23
    exprEQ                         shift and go to state 24
    exprRELOP                      shift and go to state 25
    exprSHIFT                      shift and go to state 26
    exprOP                         shift and go to state 27
    term                           shift and go to state 29
    factor                         shift and go to state 31
    brace                          shift and go to state 35

state 46

    (36) assignment -> ASSIGN .

    NOT             reduce using rule 36 (assignment -> ASSIGN .)
    PLUS            reduce using rule 36 (assignment -> ASSIGN .)
    MINUS           reduce using rule 36 (assignment -> ASSIGN .)
    PLUS_PLUS       reduce using rule 36 (assignment -> ASSIGN .)
    MINUS_MINUS     reduce using rule 36 (assignment -> ASSIGN .)
    L_PAREN         reduce using rule 36 (assignment -> ASSIGN .)
    INT_NUM         reduce using rule 36 (assignment -> ASSIGN .)
    FLOAT_NUM       reduce using rule 36 (assignment -> ASSIGN .)
    ID              reduce using rule 36 (assignment -> ASSIGN .)


state 47

    (37) assignment -> PLUS_ASSIGN .

    NOT             reduce using rule 37 (assignment -> PLUS_ASSIGN .)
    PLUS            reduce using rule 37 (assignment -> PLUS_ASSIGN .)
    MINUS           reduce using rule 37 (assignment -> PLUS_ASSIGN .)
    PLUS_PLUS       reduce using rule 37 (assignment -> PLUS_ASSIGN .)
    MINUS_MINUS     reduce using rule 37 (assignment -> PLUS_ASSIGN .)
    L_PAREN         reduce using rule 37 (assignment -> PLUS_ASSIGN .)
    INT_NUM         reduce using rule 37 (assignment -> PLUS_ASSIGN .)
    FLOAT_NUM       reduce using rule 37 (assignment -> PLUS_ASSIGN .)
    ID              reduce using rule 37 (assignment -> PLUS_ASSIGN .)


state 48

    (38) assignment -> MINUS_ASSIGN .

    NOT             reduce using rule 38 (assignment -> MINUS_ASSIGN .)
    PLUS            reduce using rule 38 (assignment -> MINUS_ASSIGN .)
    MINUS           reduce using rule 38 (assignment -> MINUS_ASSIGN .)
    PLUS_PLUS       reduce using rule 38 (assignment -> MINUS_ASSIGN .)
    MINUS_MINUS     reduce using rule 38 (assignment -> MINUS_ASSIGN .)
    L_PAREN         reduce using rule 38 (assignment -> MINUS_ASSIGN .)
    INT_NUM         reduce using rule 38 (assignment -> MINUS_ASSIGN .)
    FLOAT_NUM       reduce using rule 38 (assignment -> MINUS_ASSIGN .)
    ID              reduce using rule 38 (assignment -> MINUS_ASSIGN .)


state 49

    (39) assignment -> MUL_ASSIGN .

    NOT             reduce using rule 39 (assignment -> MUL_ASSIGN .)
    PLUS            reduce using rule 39 (assignment -> MUL_ASSIGN .)
    MINUS           reduce using rule 39 (assignment -> MUL_ASSIGN .)
    PLUS_PLUS       reduce using rule 39 (assignment -> MUL_ASSIGN .)
    MINUS_MINUS     reduce using rule 39 (assignment -> MUL_ASSIGN .)
    L_PAREN         reduce using rule 39 (assignment -> MUL_ASSIGN .)
    INT_NUM         reduce using rule 39 (assignment -> MUL_ASSIGN .)
    FLOAT_NUM       reduce using rule 39 (assignment -> MUL_ASSIGN .)
    ID              reduce using rule 39 (assignment -> MUL_ASSIGN .)


state 50

    (40) assignment -> DIV_ASSIGN .

    NOT             reduce using rule 40 (assignment -> DIV_ASSIGN .)
    PLUS            reduce using rule 40 (assignment -> DIV_ASSIGN .)
    MINUS           reduce using rule 40 (assignment -> DIV_ASSIGN .)
    PLUS_PLUS       reduce using rule 40 (assignment -> DIV_ASSIGN .)
    MINUS_MINUS     reduce using rule 40 (assignment -> DIV_ASSIGN .)
    L_PAREN         reduce using rule 40 (assignment -> DIV_ASSIGN .)
    INT_NUM         reduce using rule 40 (assignment -> DIV_ASSIGN .)
    FLOAT_NUM       reduce using rule 40 (assignment -> DIV_ASSIGN .)
    ID              reduce using rule 40 (assignment -> DIV_ASSIGN .)


state 51

    (41) assignment -> AND_ASSIGN .

    NOT             reduce using rule 41 (assignment -> AND_ASSIGN .)
    PLUS            reduce using rule 41 (assignment -> AND_ASSIGN .)
    MINUS           reduce using rule 41 (assignment -> AND_ASSIGN .)
    PLUS_PLUS       reduce using rule 41 (assignment -> AND_ASSIGN .)
    MINUS_MINUS     reduce using rule 41 (assignment -> AND_ASSIGN .)
    L_PAREN         reduce using rule 41 (assignment -> AND_ASSIGN .)
    INT_NUM         reduce using rule 41 (assignment -> AND_ASSIGN .)
    FLOAT_NUM       reduce using rule 41 (assignment -> AND_ASSIGN .)
    ID              reduce using rule 41 (assignment -> AND_ASSIGN .)


state 52

    (42) assignment -> OR_ASSIGN .

    NOT             reduce using rule 42 (assignment -> OR_ASSIGN .)
    PLUS            reduce using rule 42 (assignment -> OR_ASSIGN .)
    MINUS           reduce using rule 42 (assignment -> OR_ASSIGN .)
    PLUS_PLUS       reduce using rule 42 (assignment -> OR_ASSIGN .)
    MINUS_MINUS     reduce using rule 42 (assignment -> OR_ASSIGN .)
    L_PAREN         reduce using rule 42 (assignment -> OR_ASSIGN .)
    INT_NUM         reduce using rule 42 (assignment -> OR_ASSIGN .)
    FLOAT_NUM       reduce using rule 42 (assignment -> OR_ASSIGN .)
    ID              reduce using rule 42 (assignment -> OR_ASSIGN .)


state 53

    (43) assignment -> XOR_ASSIGN .

    NOT             reduce using rule 43 (assignment -> XOR_ASSIGN .)
    PLUS            reduce using rule 43 (assignment -> XOR_ASSIGN .)
    MINUS           reduce using rule 43 (assignment -> XOR_ASSIGN .)
    PLUS_PLUS       reduce using rule 43 (assignment -> XOR_ASSIGN .)
    MINUS_MINUS     reduce using rule 43 (assignment -> XOR_ASSIGN .)
    L_PAREN         reduce using rule 43 (assignment -> XOR_ASSIGN .)
    INT_NUM         reduce using rule 43 (assignment -> XOR_ASSIGN .)
    FLOAT_NUM       reduce using rule 43 (assignment -> XOR_ASSIGN .)
    ID              reduce using rule 43 (assignment -> XOR_ASSIGN .)


state 54

    (44) assignment -> MOD_ASSIGN .

    NOT             reduce using rule 44 (assignment -> MOD_ASSIGN .)
    PLUS            reduce using rule 44 (assignment -> MOD_ASSIGN .)
    MINUS           reduce using rule 44 (assignment -> MOD_ASSIGN .)
    PLUS_PLUS       reduce using rule 44 (assignment -> MOD_ASSIGN .)
    MINUS_MINUS     reduce using rule 44 (assignment -> MOD_ASSIGN .)
    L_PAREN         reduce using rule 44 (assignment -> MOD_ASSIGN .)
    INT_NUM         reduce using rule 44 (assignment -> MOD_ASSIGN .)
    FLOAT_NUM       reduce using rule 44 (assignment -> MOD_ASSIGN .)
    ID              reduce using rule 44 (assignment -> MOD_ASSIGN .)


state 55

    (45) assignment -> L_SHIFT_ASSIGN .

    NOT             reduce using rule 45 (assignment -> L_SHIFT_ASSIGN .)
    PLUS            reduce using rule 45 (assignment -> L_SHIFT_ASSIGN .)
    MINUS           reduce using rule 45 (assignment -> L_SHIFT_ASSIGN .)
    PLUS_PLUS       reduce using rule 45 (assignment -> L_SHIFT_ASSIGN .)
    MINUS_MINUS     reduce using rule 45 (assignment -> L_SHIFT_ASSIGN .)
    L_PAREN         reduce using rule 45 (assignment -> L_SHIFT_ASSIGN .)
    INT_NUM         reduce using rule 45 (assignment -> L_SHIFT_ASSIGN .)
    FLOAT_NUM       reduce using rule 45 (assignment -> L_SHIFT_ASSIGN .)
    ID              reduce using rule 45 (assignment -> L_SHIFT_ASSIGN .)


state 56

    (46) assignment -> R_SHIFT_ASSIGN .

    NOT             reduce using rule 46 (assignment -> R_SHIFT_ASSIGN .)
    PLUS            reduce using rule 46 (assignment -> R_SHIFT_ASSIGN .)
    MINUS           reduce using rule 46 (assignment -> R_SHIFT_ASSIGN .)
    PLUS_PLUS       reduce using rule 46 (assignment -> R_SHIFT_ASSIGN .)
    MINUS_MINUS     reduce using rule 46 (assignment -> R_SHIFT_ASSIGN .)
    L_PAREN         reduce using rule 46 (assignment -> R_SHIFT_ASSIGN .)
    INT_NUM         reduce using rule 46 (assignment -> R_SHIFT_ASSIGN .)
    FLOAT_NUM       reduce using rule 46 (assignment -> R_SHIFT_ASSIGN .)
    ID              reduce using rule 46 (assignment -> R_SHIFT_ASSIGN .)


state 57

    (26) block -> L_FLOWBRACE multiple_statements . R_FLOWBRACE
    (2) multiple_statements -> multiple_statements . statement
    (4) statement -> . open
    (5) statement -> . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
