Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ASSIGN          reduce using rule 77 (exprBITXOR -> exprBITAND .)
    PLUS_ASSIGN     reduce using rule 77 (exprBITXOR -> exprBITAND .)
    MINUS_ASSIGN    reduce using rule 77 (exprBITXOR -> exprBITAND .)
    MUL_ASSIGN      reduce using rule 77 (exprBITXOR -> exprBITAND .)
    DIV_ASSIGN      reduce using rule 77 (exprBITXOR -> exprBITAND .)
    AND_ASSIGN      reduce using rule 77 (exprBITXOR -> exprBITAND .)
    OR_ASSIGN       reduce using rule 77 (exprBITXOR -> exprBITAND .)
    XOR_ASSIGN      reduce using rule 77 (exprBITXOR -> exprBITAND .)
    MOD_ASSIGN      reduce using rule 77 (exprBITXOR -> exprBITAND .)
    L_SHIFT_ASSIGN  reduce using rule 77 (exprBITXOR -> exprBITAND .)
    R_SHIFT_ASSIGN  reduce using rule 77 (exprBITXOR -> exprBITAND .)
    R_PAREN         reduce using rule 77 (exprBITXOR -> exprBITAND .)
    COMMA           reduce using rule 77 (exprBITXOR -> exprBITAND .)
    BIT_AND         shift and go to state 71


state 27

    (79) exprBITAND -> exprEQ .
    (80) exprEQ -> exprEQ . EQ exprRELOP
    (81) exprEQ -> exprEQ . NE exprRELOP

    BIT_AND         reduce using rule 79 (exprBITAND -> exprEQ .)
    BIT_XOR         reduce using rule 79 (exprBITAND -> exprEQ .)
    BIT_OR          reduce using rule 79 (exprBITAND -> exprEQ .)
    AND             reduce using rule 79 (exprBITAND -> exprEQ .)
    OR              reduce using rule 79 (exprBITAND -> exprEQ .)
    SEMICOLON       reduce using rule 79 (exprBITAND -> exprEQ .)
    ASSIGN          reduce using rule 79 (exprBITAND -> exprEQ .)
    PLUS_ASSIGN     reduce using rule 79 (exprBITAND -> exprEQ .)
    MINUS_ASSIGN    reduce using rule 79 (exprBITAND -> exprEQ .)
    MUL_ASSIGN      reduce using rule 79 (exprBITAND -> exprEQ .)
    DIV_ASSIGN      reduce using rule 79 (exprBITAND -> exprEQ .)
    AND_ASSIGN      reduce using rule 79 (exprBITAND -> exprEQ .)
    OR_ASSIGN       reduce using rule 79 (exprBITAND -> exprEQ .)
    XOR_ASSIGN      reduce using rule 79 (exprBITAND -> exprEQ .)
    MOD_ASSIGN      reduce using rule 79 (exprBITAND -> exprEQ .)
    L_SHIFT_ASSIGN  reduce using rule 79 (exprBITAND -> exprEQ .)
    R_SHIFT_ASSIGN  reduce using rule 79 (exprBITAND -> exprEQ .)
    R_PAREN         reduce using rule 79 (exprBITAND -> exprEQ .)
    COMMA           reduce using rule 79 (exprBITAND -> exprEQ .)
    EQ              shift and go to state 72
    NE              shift and go to state 73


state 28

    (82) exprEQ -> exprRELOP .
    (83) exprRELOP -> exprRELOP . relop exprSHIFT
    (85) relop -> . LE
    (86) relop -> . LT
    (87) relop -> . GE
    (88) relop -> . GT

    EQ              reduce using rule 82 (exprEQ -> exprRELOP .)
    NE              reduce using rule 82 (exprEQ -> exprRELOP .)
    BIT_AND         reduce using rule 82 (exprEQ -> exprRELOP .)
    BIT_XOR         reduce using rule 82 (exprEQ -> exprRELOP .)
    BIT_OR          reduce using rule 82 (exprEQ -> exprRELOP .)
    AND             reduce using rule 82 (exprEQ -> exprRELOP .)
    OR              reduce using rule 82 (exprEQ -> exprRELOP .)
    SEMICOLON       reduce using rule 82 (exprEQ -> exprRELOP .)
    ASSIGN          reduce using rule 82 (exprEQ -> exprRELOP .)
    PLUS_ASSIGN     reduce using rule 82 (exprEQ -> exprRELOP .)
    MINUS_ASSIGN    reduce using rule 82 (exprEQ -> exprRELOP .)
    MUL_ASSIGN      reduce using rule 82 (exprEQ -> exprRELOP .)
    DIV_ASSIGN      reduce using rule 82 (exprEQ -> exprRELOP .)
    AND_ASSIGN      reduce using rule 82 (exprEQ -> exprRELOP .)
    OR_ASSIGN       reduce using rule 82 (exprEQ -> exprRELOP .)
    XOR_ASSIGN      reduce using rule 82 (exprEQ -> exprRELOP .)
    MOD_ASSIGN      reduce using rule 82 (exprEQ -> exprRELOP .)
    L_SHIFT_ASSIGN  reduce using rule 82 (exprEQ -> exprRELOP .)
    R_SHIFT_ASSIGN  reduce using rule 82 (exprEQ -> exprRELOP .)
    R_PAREN         reduce using rule 82 (exprEQ -> exprRELOP .)
    COMMA           reduce using rule 82 (exprEQ -> exprRELOP .)
    LE              shift and go to state 75
    LT              shift and go to state 76
    GE              shift and go to state 77
    GT              shift and go to state 78

    relop                          shift and go to state 74

state 29

    (84) exprRELOP -> exprSHIFT .
    (89) exprSHIFT -> exprSHIFT . L_SHIFT exprOP
    (90) exprSHIFT -> exprSHIFT . R_SHIFT exprOP

    LE              reduce using rule 84 (exprRELOP -> exprSHIFT .)
    LT              reduce using rule 84 (exprRELOP -> exprSHIFT .)
    GE              reduce using rule 84 (exprRELOP -> exprSHIFT .)
    GT              reduce using rule 84 (exprRELOP -> exprSHIFT .)
    EQ              reduce using rule 84 (exprRELOP -> exprSHIFT .)
    NE              reduce using rule 84 (exprRELOP -> exprSHIFT .)
    BIT_AND         reduce using rule 84 (exprRELOP -> exprSHIFT .)
    BIT_XOR         reduce using rule 84 (exprRELOP -> exprSHIFT .)
    BIT_OR          reduce using rule 84 (exprRELOP -> exprSHIFT .)
    AND             reduce using rule 84 (exprRELOP -> exprSHIFT .)
    OR              reduce using rule 84 (exprRELOP -> exprSHIFT .)
    SEMICOLON       reduce using rule 84 (exprRELOP -> exprSHIFT .)
    ASSIGN          reduce using rule 84 (exprRELOP -> exprSHIFT .)
    PLUS_ASSIGN     reduce using rule 84 (exprRELOP -> exprSHIFT .)
    MINUS_ASSIGN    reduce using rule 84 (exprRELOP -> exprSHIFT .)
    MUL_ASSIGN      reduce using rule 84 (exprRELOP -> exprSHIFT .)
    DIV_ASSIGN      reduce using rule 84 (exprRELOP -> exprSHIFT .)
    AND_ASSIGN      reduce using rule 84 (exprRELOP -> exprSHIFT .)
    OR_ASSIGN       reduce using rule 84 (exprRELOP -> exprSHIFT .)
    XOR_ASSIGN      reduce using rule 84 (exprRELOP -> exprSHIFT .)
    MOD_ASSIGN      reduce using rule 84 (exprRELOP -> exprSHIFT .)
    L_SHIFT_ASSIGN  reduce using rule 84 (exprRELOP -> exprSHIFT .)
    R_SHIFT_ASSIGN  reduce using rule 84 (exprRELOP -> exprSHIFT .)
    R_PAREN         reduce using rule 84 (exprRELOP -> exprSHIFT .)
    COMMA           reduce using rule 84 (exprRELOP -> exprSHIFT .)
    L_SHIFT         shift and go to state 79
    R_SHIFT         shift and go to state 80


state 30

    (91) exprSHIFT -> exprOP .
    (92) exprOP -> exprOP . PLUS term
    (93) exprOP -> exprOP . MINUS term

    L_SHIFT         reduce using rule 91 (exprSHIFT -> exprOP .)
    R_SHIFT         reduce using rule 91 (exprSHIFT -> exprOP .)
    LE              reduce using rule 91 (exprSHIFT -> exprOP .)
    LT              reduce using rule 91 (exprSHIFT -> exprOP .)
    GE              reduce using rule 91 (exprSHIFT -> exprOP .)
    GT              reduce using rule 91 (exprSHIFT -> exprOP .)
    EQ              reduce using rule 91 (exprSHIFT -> exprOP .)
    NE              reduce using rule 91 (exprSHIFT -> exprOP .)
    BIT_AND         reduce using rule 91 (exprSHIFT -> exprOP .)
    BIT_XOR         reduce using rule 91 (exprSHIFT -> exprOP .)
    BIT_OR          reduce using rule 91 (exprSHIFT -> exprOP .)
    AND             reduce using rule 91 (exprSHIFT -> exprOP .)
    OR              reduce using rule 91 (exprSHIFT -> exprOP .)
    SEMICOLON       reduce using rule 91 (exprSHIFT -> exprOP .)
    ASSIGN          reduce using rule 91 (exprSHIFT -> exprOP .)
    PLUS_ASSIGN     reduce using rule 91 (exprSHIFT -> exprOP .)
    MINUS_ASSIGN    reduce using rule 91 (exprSHIFT -> exprOP .)
    MUL_ASSIGN      reduce using rule 91 (exprSHIFT -> exprOP .)
    DIV_ASSIGN      reduce using rule 91 (exprSHIFT -> exprOP .)
    AND_ASSIGN      reduce using rule 91 (exprSHIFT -> exprOP .)
    OR_ASSIGN       reduce using rule 91 (exprSHIFT -> exprOP .)
    XOR_ASSIGN      reduce using rule 91 (exprSHIFT -> exprOP .)
    MOD_ASSIGN      reduce using rule 91 (exprSHIFT -> exprOP .)
    L_SHIFT_ASSIGN  reduce using rule 91 (exprSHIFT -> exprOP .)
    R_SHIFT_ASSIGN  reduce using rule 91 (exprSHIFT -> exprOP .)
    R_PAREN         reduce using rule 91 (exprSHIFT -> exprOP .)
    COMMA           reduce using rule 91 (exprSHIFT -> exprOP .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 31

    (100) factor -> PLUS . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39
    ID              shift and go to state 65

    factor                         shift and go to state 83
    brace                          shift and go to state 38

state 32

    (94) exprOP -> term .
    (95) term -> term . MULTIPLY factor
    (96) term -> term . DIVIDE factor
    (97) term -> term . MOD factor

    PLUS            reduce using rule 94 (exprOP -> term .)
    MINUS           reduce using rule 94 (exprOP -> term .)
    L_SHIFT         reduce using rule 94 (exprOP -> term .)
    R_SHIFT         reduce using rule 94 (exprOP -> term .)
    LE              reduce using rule 94 (exprOP -> term .)
    LT              reduce using rule 94 (exprOP -> term .)
    GE              reduce using rule 94 (exprOP -> term .)
    GT              reduce using rule 94 (exprOP -> term .)
    EQ              reduce using rule 94 (exprOP -> term .)
    NE              reduce using rule 94 (exprOP -> term .)
    BIT_AND         reduce using rule 94 (exprOP -> term .)
    BIT_XOR         reduce using rule 94 (exprOP -> term .)
    BIT_OR          reduce using rule 94 (exprOP -> term .)
    AND             reduce using rule 94 (exprOP -> term .)
    OR              reduce using rule 94 (exprOP -> term .)
    SEMICOLON       reduce using rule 94 (exprOP -> term .)
    ASSIGN          reduce using rule 94 (exprOP -> term .)
    PLUS_ASSIGN     reduce using rule 94 (exprOP -> term .)
    MINUS_ASSIGN    reduce using rule 94 (exprOP -> term .)
    MUL_ASSIGN      reduce using rule 94 (exprOP -> term .)
    DIV_ASSIGN      reduce using rule 94 (exprOP -> term .)
    AND_ASSIGN      reduce using rule 94 (exprOP -> term .)
    OR_ASSIGN       reduce using rule 94 (exprOP -> term .)
    XOR_ASSIGN      reduce using rule 94 (exprOP -> term .)
    MOD_ASSIGN      reduce using rule 94 (exprOP -> term .)
    L_SHIFT_ASSIGN  reduce using rule 94 (exprOP -> term .)
    R_SHIFT_ASSIGN  reduce using rule 94 (exprOP -> term .)
    R_PAREN         reduce using rule 94 (exprOP -> term .)
    COMMA           reduce using rule 94 (exprOP -> term .)
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86


state 33

    (101) factor -> MINUS . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39
    ID              shift and go to state 65

    factor                         shift and go to state 87
    brace                          shift and go to state 38

state 34

    (98) term -> factor .

    MULTIPLY        reduce using rule 98 (term -> factor .)
    DIVIDE          reduce using rule 98 (term -> factor .)
    MOD             reduce using rule 98 (term -> factor .)
    PLUS            reduce using rule 98 (term -> factor .)
    MINUS           reduce using rule 98 (term -> factor .)
    L_SHIFT         reduce using rule 98 (term -> factor .)
    R_SHIFT         reduce using rule 98 (term -> factor .)
    LE              reduce using rule 98 (term -> factor .)
    LT              reduce using rule 98 (term -> factor .)
    GE              reduce using rule 98 (term -> factor .)
    GT              reduce using rule 98 (term -> factor .)
    EQ              reduce using rule 98 (term -> factor .)
    NE              reduce using rule 98 (term -> factor .)
    BIT_AND         reduce using rule 98 (term -> factor .)
    BIT_XOR         reduce using rule 98 (term -> factor .)
    BIT_OR          reduce using rule 98 (term -> factor .)
    AND             reduce using rule 98 (term -> factor .)
    OR              reduce using rule 98 (term -> factor .)
    SEMICOLON       reduce using rule 98 (term -> factor .)
    ASSIGN          reduce using rule 98 (term -> factor .)
    PLUS_ASSIGN     reduce using rule 98 (term -> factor .)
    MINUS_ASSIGN    reduce using rule 98 (term -> factor .)
    MUL_ASSIGN      reduce using rule 98 (term -> factor .)
    DIV_ASSIGN      reduce using rule 98 (term -> factor .)
    AND_ASSIGN      reduce using rule 98 (term -> factor .)
    OR_ASSIGN       reduce using rule 98 (term -> factor .)
    XOR_ASSIGN      reduce using rule 98 (term -> factor .)
    MOD_ASSIGN      reduce using rule 98 (term -> factor .)
    L_SHIFT_ASSIGN  reduce using rule 98 (term -> factor .)
    R_SHIFT_ASSIGN  reduce using rule 98 (term -> factor .)
    R_PAREN         reduce using rule 98 (term -> factor .)
    COMMA           reduce using rule 98 (term -> factor .)


state 35

    (99) factor -> NOT . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39
    ID              shift and go to state 65

    factor                         shift and go to state 88
    brace                          shift and go to state 38

state 36

    (102) factor -> PLUS_PLUS . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39
    ID              shift and go to state 65

    factor                         shift and go to state 89
    brace                          shift and go to state 38

state 37

    (103) factor -> MINUS_MINUS . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39
    ID              shift and go to state 65

    factor                         shift and go to state 90
    brace                          shift and go to state 38

state 38

    (104) factor -> brace .
    (106) brace -> brace . PLUS_PLUS
    (107) brace -> brace . MINUS_MINUS

    MULTIPLY        reduce using rule 104 (factor -> brace .)
    DIVIDE          reduce using rule 104 (factor -> brace .)
    MOD             reduce using rule 104 (factor -> brace .)
    PLUS            reduce using rule 104 (factor -> brace .)
    MINUS           reduce using rule 104 (factor -> brace .)
    L_SHIFT         reduce using rule 104 (factor -> brace .)
    R_SHIFT         reduce using rule 104 (factor -> brace .)
    LE              reduce using rule 104 (factor -> brace .)
    LT              reduce using rule 104 (factor -> brace .)
    GE              reduce using rule 104 (factor -> brace .)
    GT              reduce using rule 104 (factor -> brace .)
    EQ              reduce using rule 104 (factor -> brace .)
    NE              reduce using rule 104 (factor -> brace .)
    BIT_AND         reduce using rule 104 (factor -> brace .)
    BIT_XOR         reduce using rule 104 (factor -> brace .)
    BIT_OR          reduce using rule 104 (factor -> brace .)
    AND             reduce using rule 104 (factor -> brace .)
    OR              reduce using rule 104 (factor -> brace .)
    SEMICOLON       reduce using rule 104 (factor -> brace .)
    ASSIGN          reduce using rule 104 (factor -> brace .)
    PLUS_ASSIGN     reduce using rule 104 (factor -> brace .)
    MINUS_ASSIGN    reduce using rule 104 (factor -> brace .)
    MUL_ASSIGN      reduce using rule 104 (factor -> brace .)
    DIV_ASSIGN      reduce using rule 104 (factor -> brace .)
    AND_ASSIGN      reduce using rule 104 (factor -> brace .)
    OR_ASSIGN       reduce using rule 104 (factor -> brace .)
    XOR_ASSIGN      reduce using rule 104 (factor -> brace .)
    MOD_ASSIGN      reduce using rule 104 (factor -> brace .)
    L_SHIFT_ASSIGN  reduce using rule 104 (factor -> brace .)
    R_SHIFT_ASSIGN  reduce using rule 104 (factor -> brace .)
    R_PAREN         reduce using rule 104 (factor -> brace .)
    COMMA           reduce using rule 104 (factor -> brace .)
    PLUS_PLUS       shift and go to state 91
    MINUS_MINUS     shift and go to state 92


state 39

    (109) brace -> FLOAT_NUM .

    PLUS_PLUS       reduce using rule 109 (brace -> FLOAT_NUM .)
    MINUS_MINUS     reduce using rule 109 (brace -> FLOAT_NUM .)
    MULTIPLY        reduce using rule 109 (brace -> FLOAT_NUM .)
    DIVIDE          reduce using rule 109 (brace -> FLOAT_NUM .)
    MOD             reduce using rule 109 (brace -> FLOAT_NUM .)
    PLUS            reduce using rule 109 (brace -> FLOAT_NUM .)
    MINUS           reduce using rule 109 (brace -> FLOAT_NUM .)
    L_SHIFT         reduce using rule 109 (brace -> FLOAT_NUM .)
    R_SHIFT         reduce using rule 109 (brace -> FLOAT_NUM .)
    LE              reduce using rule 109 (brace -> FLOAT_NUM .)
    LT              reduce using rule 109 (brace -> FLOAT_NUM .)
    GE              reduce using rule 109 (brace -> FLOAT_NUM .)
    GT              reduce using rule 109 (brace -> FLOAT_NUM .)
    EQ              reduce using rule 109 (brace -> FLOAT_NUM .)
    NE              reduce using rule 109 (brace -> FLOAT_NUM .)
    BIT_AND         reduce using rule 109 (brace -> FLOAT_NUM .)
    BIT_XOR         reduce using rule 109 (brace -> FLOAT_NUM .)
    BIT_OR          reduce using rule 109 (brace -> FLOAT_NUM .)
    AND             reduce using rule 109 (brace -> FLOAT_NUM .)
    OR              reduce using rule 109 (brace -> FLOAT_NUM .)
    SEMICOLON       reduce using rule 109 (brace -> FLOAT_NUM .)
    ASSIGN          reduce using rule 109 (brace -> FLOAT_NUM .)
    PLUS_ASSIGN     reduce using rule 109 (brace -> FLOAT_NUM .)
    MINUS_ASSIGN    reduce using rule 109 (brace -> FLOAT_NUM .)
    MUL_ASSIGN      reduce using rule 109 (brace -> FLOAT_NUM .)
    DIV_ASSIGN      reduce using rule 109 (brace -> FLOAT_NUM .)
    AND_ASSIGN      reduce using rule 109 (brace -> FLOAT_NUM .)
    OR_ASSIGN       reduce using rule 109 (brace -> FLOAT_NUM .)
    XOR_ASSIGN      reduce using rule 109 (brace -> FLOAT_NUM .)
    MOD_ASSIGN      reduce using rule 109 (brace -> FLOAT_NUM .)
    L_SHIFT_ASSIGN  reduce using rule 109 (brace -> FLOAT_NUM .)
    R_SHIFT_ASSIGN  reduce using rule 109 (brace -> FLOAT_NUM .)
    R_PAREN         reduce using rule 109 (brace -> FLOAT_NUM .)
    COMMA           reduce using rule 109 (brace -> FLOAT_NUM .)


state 40

    (2) multiple_statements -> multiple_statements statement .

    IF              reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    WHILE           reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    FOR             reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    SEMICOLON       reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    RETURN          reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    L_FLOWBRACE     reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    TYPE            reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    ID              reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    NOT             reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    PLUS            reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    MINUS           reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    PLUS_PLUS       reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    MINUS_MINUS     reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    L_PAREN         reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    INT_NUM         reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    FLOAT_NUM       reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    $end            reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    R_FLOWBRACE     reduce using rule 2 (multiple_statements -> multiple_statements statement .)


state 41

    (6) open -> IF condition . statement
    (7) open -> IF condition . closed ELSE open
    (12) closed -> IF condition . closed ELSE closed
    (4) statement -> . open
    (5) statement -> . closed
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (29) simple -> . expr SEMICOLON
    (30) simple -> . declaration
    (31) simple -> . SEMICOLON
    (32) simple -> . function
    (33) simple -> . function_call
    (34) simple -> . RETURN ID SEMICOLON
    (35) simple -> . RETURN INT_NUM SEMICOLON
    (28) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (56) expr -> . expr assignment exprOR
    (57) expr -> . expr assignment ID L_PAREN call_params R_PAREN
    (58) expr -> . exprOR
    (24) declaration -> . TYPE ID SEMICOLON
    (25) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (26) declaration -> . TYPE ID ASSIGN function_call
    (27) declaration -> . TYPE multi_declaration stop
    (53) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (37) function_call -> . ID L_PAREN call_params R_PAREN SEMICOLON
    (70) exprOR -> . exprOR OR exprAND
    (71) exprOR -> . exprAND
    (72) exprAND -> . exprAND AND exprBITOR
    (73) exprAND -> . exprBITOR
    (74) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (75) exprBITOR -> . exprBITXOR
    (76) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (77) exprBITXOR -> . exprBITAND
    (78) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (79) exprBITAND -> . exprEQ
    (80) exprEQ -> . exprEQ EQ exprRELOP
    (81) exprEQ -> . exprEQ NE exprRELOP
    (82) exprEQ -> . exprRELOP
    (83) exprRELOP -> . exprRELOP relop exprSHIFT
    (84) exprRELOP -> . exprSHIFT
    (89) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (90) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (91) exprSHIFT -> . exprOP
    (92) exprOP -> . exprOP PLUS term
    (93) exprOP -> . exprOP MINUS term
    (94) exprOP -> . term
    (95) term -> . term MULTIPLY factor
    (96) term -> . term DIVIDE factor
    (97) term -> . term MOD factor
    (98) term -> . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
    (109) brace -> . FLOAT_NUM
    (110) brace -> . ID

    IF              shift and go to state 93
    WHILE           shift and go to state 96
    FOR             shift and go to state 97
    SEMICOLON       shift and go to state 12
    RETURN          shift and go to state 16
    L_FLOWBRACE     shift and go to state 19
    TYPE            shift and go to state 22
    ID              shift and go to state 17
    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    INT_NUM         shift and go to state 18
    FLOAT_NUM       shift and go to state 39

    statement                      shift and go to state 94
    closed                         shift and go to state 95
    open                           shift and go to state 4
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    function_call                  shift and go to state 15
    exprOR                         shift and go to state 20
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38

state 42

    (15) condition -> L_PAREN . expr R_PAREN
    (56) expr -> . expr assignment exprOR
    (57) expr -> . expr assignment ID L_PAREN call_params R_PAREN
    (58) expr -> . exprOR
    (70) exprOR -> . exprOR OR exprAND
    (71) exprOR -> . exprAND
    (72) exprAND -> . exprAND AND exprBITOR
    (73) exprAND -> . exprBITOR
    (74) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (75) exprBITOR -> . exprBITXOR
    (76) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (77) exprBITXOR -> . exprBITAND
    (78) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (79) exprBITAND -> . exprEQ
    (80) exprEQ -> . exprEQ EQ exprRELOP
    (81) exprEQ -> . exprEQ NE exprRELOP
    (82) exprEQ -> . exprRELOP
    (83) exprRELOP -> . exprRELOP relop exprSHIFT
    (84) exprRELOP -> . exprSHIFT
    (89) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (90) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (91) exprSHIFT -> . exprOP
    (92) exprOP -> . exprOP PLUS term
    (93) exprOP -> . exprOP MINUS term
    (94) exprOP -> . term
    (95) term -> . term MULTIPLY factor
    (96) term -> . term DIVIDE factor
    (97) term -> . term MOD factor
    (98) term -> . factor
    (99) factor -> . NOT factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . PLUS_PLUS factor
    (103) factor -> . MINUS_MINUS factor
    (104) factor -> . brace
    (105) brace -> . L_PAREN expr R_PAREN
    (106) brace -> . brace PLUS_PLUS
    (107) brace -> . brace MINUS_MINUS
    (108) brace -> . INT_NUM
