Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    MULTIPLY        reduce using rule 64 (term -> factor .)
    DIVIDE          reduce using rule 64 (term -> factor .)
    MOD             reduce using rule 64 (term -> factor .)
    PLUS            reduce using rule 64 (term -> factor .)
    MINUS           reduce using rule 64 (term -> factor .)
    L_SHIFT         reduce using rule 64 (term -> factor .)
    R_SHIFT         reduce using rule 64 (term -> factor .)
    LE              reduce using rule 64 (term -> factor .)
    LT              reduce using rule 64 (term -> factor .)
    GE              reduce using rule 64 (term -> factor .)
    GT              reduce using rule 64 (term -> factor .)
    EQ              reduce using rule 64 (term -> factor .)
    NE              reduce using rule 64 (term -> factor .)
    BIT_AND         reduce using rule 64 (term -> factor .)
    BIT_XOR         reduce using rule 64 (term -> factor .)
    BIT_OR          reduce using rule 64 (term -> factor .)
    AND             reduce using rule 64 (term -> factor .)
    OR              reduce using rule 64 (term -> factor .)
    SEMICOLON       reduce using rule 64 (term -> factor .)
    ASSIGN          reduce using rule 64 (term -> factor .)
    PLUS_ASSIGN     reduce using rule 64 (term -> factor .)
    MINUS_ASSIGN    reduce using rule 64 (term -> factor .)
    MUL_ASSIGN      reduce using rule 64 (term -> factor .)
    DIV_ASSIGN      reduce using rule 64 (term -> factor .)
    AND_ASSIGN      reduce using rule 64 (term -> factor .)
    OR_ASSIGN       reduce using rule 64 (term -> factor .)
    XOR_ASSIGN      reduce using rule 64 (term -> factor .)
    MOD_ASSIGN      reduce using rule 64 (term -> factor .)
    L_SHIFT_ASSIGN  reduce using rule 64 (term -> factor .)
    R_SHIFT_ASSIGN  reduce using rule 64 (term -> factor .)
    R_PAREN         reduce using rule 64 (term -> factor .)


state 30

    (65) factor -> NOT . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    factor                         shift and go to state 79
    brace                          shift and go to state 33

state 31

    (68) factor -> PLUS_PLUS . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    factor                         shift and go to state 80
    brace                          shift and go to state 33

state 32

    (69) factor -> MINUS_MINUS . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    factor                         shift and go to state 81
    brace                          shift and go to state 33

state 33

    (70) factor -> brace .
    (72) brace -> brace . PLUS_PLUS
    (73) brace -> brace . MINUS_MINUS

    MULTIPLY        reduce using rule 70 (factor -> brace .)
    DIVIDE          reduce using rule 70 (factor -> brace .)
    MOD             reduce using rule 70 (factor -> brace .)
    PLUS            reduce using rule 70 (factor -> brace .)
    MINUS           reduce using rule 70 (factor -> brace .)
    L_SHIFT         reduce using rule 70 (factor -> brace .)
    R_SHIFT         reduce using rule 70 (factor -> brace .)
    LE              reduce using rule 70 (factor -> brace .)
    LT              reduce using rule 70 (factor -> brace .)
    GE              reduce using rule 70 (factor -> brace .)
    GT              reduce using rule 70 (factor -> brace .)
    EQ              reduce using rule 70 (factor -> brace .)
    NE              reduce using rule 70 (factor -> brace .)
    BIT_AND         reduce using rule 70 (factor -> brace .)
    BIT_XOR         reduce using rule 70 (factor -> brace .)
    BIT_OR          reduce using rule 70 (factor -> brace .)
    AND             reduce using rule 70 (factor -> brace .)
    OR              reduce using rule 70 (factor -> brace .)
    SEMICOLON       reduce using rule 70 (factor -> brace .)
    ASSIGN          reduce using rule 70 (factor -> brace .)
    PLUS_ASSIGN     reduce using rule 70 (factor -> brace .)
    MINUS_ASSIGN    reduce using rule 70 (factor -> brace .)
    MUL_ASSIGN      reduce using rule 70 (factor -> brace .)
    DIV_ASSIGN      reduce using rule 70 (factor -> brace .)
    AND_ASSIGN      reduce using rule 70 (factor -> brace .)
    OR_ASSIGN       reduce using rule 70 (factor -> brace .)
    XOR_ASSIGN      reduce using rule 70 (factor -> brace .)
    MOD_ASSIGN      reduce using rule 70 (factor -> brace .)
    L_SHIFT_ASSIGN  reduce using rule 70 (factor -> brace .)
    R_SHIFT_ASSIGN  reduce using rule 70 (factor -> brace .)
    R_PAREN         reduce using rule 70 (factor -> brace .)
    PLUS_PLUS       shift and go to state 82
    MINUS_MINUS     shift and go to state 83


state 34

    (71) brace -> L_PAREN . expr R_PAREN
    (23) expr -> . expr assignment exprOR
    (24) expr -> . exprOR
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    expr                           shift and go to state 84
    exprOR                         shift and go to state 15
    exprAND                        shift and go to state 18
    exprBITOR                      shift and go to state 19
    exprBITXOR                     shift and go to state 20
    exprBITAND                     shift and go to state 21
    exprEQ                         shift and go to state 22
    exprRELOP                      shift and go to state 23
    exprSHIFT                      shift and go to state 24
    exprOP                         shift and go to state 25
    term                           shift and go to state 27
    factor                         shift and go to state 29
    brace                          shift and go to state 33

state 35

    (74) brace -> INT_NUM .

    PLUS_PLUS       reduce using rule 74 (brace -> INT_NUM .)
    MINUS_MINUS     reduce using rule 74 (brace -> INT_NUM .)
    MULTIPLY        reduce using rule 74 (brace -> INT_NUM .)
    DIVIDE          reduce using rule 74 (brace -> INT_NUM .)
    MOD             reduce using rule 74 (brace -> INT_NUM .)
    PLUS            reduce using rule 74 (brace -> INT_NUM .)
    MINUS           reduce using rule 74 (brace -> INT_NUM .)
    L_SHIFT         reduce using rule 74 (brace -> INT_NUM .)
    R_SHIFT         reduce using rule 74 (brace -> INT_NUM .)
    LE              reduce using rule 74 (brace -> INT_NUM .)
    LT              reduce using rule 74 (brace -> INT_NUM .)
    GE              reduce using rule 74 (brace -> INT_NUM .)
    GT              reduce using rule 74 (brace -> INT_NUM .)
    EQ              reduce using rule 74 (brace -> INT_NUM .)
    NE              reduce using rule 74 (brace -> INT_NUM .)
    BIT_AND         reduce using rule 74 (brace -> INT_NUM .)
    BIT_XOR         reduce using rule 74 (brace -> INT_NUM .)
    BIT_OR          reduce using rule 74 (brace -> INT_NUM .)
    AND             reduce using rule 74 (brace -> INT_NUM .)
    OR              reduce using rule 74 (brace -> INT_NUM .)
    SEMICOLON       reduce using rule 74 (brace -> INT_NUM .)
    ASSIGN          reduce using rule 74 (brace -> INT_NUM .)
    PLUS_ASSIGN     reduce using rule 74 (brace -> INT_NUM .)
    MINUS_ASSIGN    reduce using rule 74 (brace -> INT_NUM .)
    MUL_ASSIGN      reduce using rule 74 (brace -> INT_NUM .)
    DIV_ASSIGN      reduce using rule 74 (brace -> INT_NUM .)
    AND_ASSIGN      reduce using rule 74 (brace -> INT_NUM .)
    OR_ASSIGN       reduce using rule 74 (brace -> INT_NUM .)
    XOR_ASSIGN      reduce using rule 74 (brace -> INT_NUM .)
    MOD_ASSIGN      reduce using rule 74 (brace -> INT_NUM .)
    L_SHIFT_ASSIGN  reduce using rule 74 (brace -> INT_NUM .)
    R_SHIFT_ASSIGN  reduce using rule 74 (brace -> INT_NUM .)
    R_PAREN         reduce using rule 74 (brace -> INT_NUM .)


state 36

    (75) brace -> FLOAT_NUM .

    PLUS_PLUS       reduce using rule 75 (brace -> FLOAT_NUM .)
    MINUS_MINUS     reduce using rule 75 (brace -> FLOAT_NUM .)
    MULTIPLY        reduce using rule 75 (brace -> FLOAT_NUM .)
    DIVIDE          reduce using rule 75 (brace -> FLOAT_NUM .)
    MOD             reduce using rule 75 (brace -> FLOAT_NUM .)
    PLUS            reduce using rule 75 (brace -> FLOAT_NUM .)
    MINUS           reduce using rule 75 (brace -> FLOAT_NUM .)
    L_SHIFT         reduce using rule 75 (brace -> FLOAT_NUM .)
    R_SHIFT         reduce using rule 75 (brace -> FLOAT_NUM .)
    LE              reduce using rule 75 (brace -> FLOAT_NUM .)
    LT              reduce using rule 75 (brace -> FLOAT_NUM .)
    GE              reduce using rule 75 (brace -> FLOAT_NUM .)
    GT              reduce using rule 75 (brace -> FLOAT_NUM .)
    EQ              reduce using rule 75 (brace -> FLOAT_NUM .)
    NE              reduce using rule 75 (brace -> FLOAT_NUM .)
    BIT_AND         reduce using rule 75 (brace -> FLOAT_NUM .)
    BIT_XOR         reduce using rule 75 (brace -> FLOAT_NUM .)
    BIT_OR          reduce using rule 75 (brace -> FLOAT_NUM .)
    AND             reduce using rule 75 (brace -> FLOAT_NUM .)
    OR              reduce using rule 75 (brace -> FLOAT_NUM .)
    SEMICOLON       reduce using rule 75 (brace -> FLOAT_NUM .)
    ASSIGN          reduce using rule 75 (brace -> FLOAT_NUM .)
    PLUS_ASSIGN     reduce using rule 75 (brace -> FLOAT_NUM .)
    MINUS_ASSIGN    reduce using rule 75 (brace -> FLOAT_NUM .)
    MUL_ASSIGN      reduce using rule 75 (brace -> FLOAT_NUM .)
    DIV_ASSIGN      reduce using rule 75 (brace -> FLOAT_NUM .)
    AND_ASSIGN      reduce using rule 75 (brace -> FLOAT_NUM .)
    OR_ASSIGN       reduce using rule 75 (brace -> FLOAT_NUM .)
    XOR_ASSIGN      reduce using rule 75 (brace -> FLOAT_NUM .)
    MOD_ASSIGN      reduce using rule 75 (brace -> FLOAT_NUM .)
    L_SHIFT_ASSIGN  reduce using rule 75 (brace -> FLOAT_NUM .)
    R_SHIFT_ASSIGN  reduce using rule 75 (brace -> FLOAT_NUM .)
    R_PAREN         reduce using rule 75 (brace -> FLOAT_NUM .)


state 37

    (2) multiple_statements -> multiple_statements statement .

    IF              reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    WHILE           reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    FOR             reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    SEMICOLON       reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    L_FLOWBRACE     reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    TYPE            reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    NOT             reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    PLUS            reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    MINUS           reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    PLUS_PLUS       reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    MINUS_MINUS     reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    L_PAREN         reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    INT_NUM         reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    FLOAT_NUM       reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    ID              reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    $end            reduce using rule 2 (multiple_statements -> multiple_statements statement .)
    R_FLOWBRACE     reduce using rule 2 (multiple_statements -> multiple_statements statement .)


state 38

    (6) open -> IF condition . statement
    (7) open -> IF condition . closed ELSE open
    (12) closed -> IF condition . closed ELSE closed
    (4) statement -> . open
    (5) statement -> . closed
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (20) simple -> . expr SEMICOLON
    (21) simple -> . declaration
    (22) simple -> . SEMICOLON
    (19) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (23) expr -> . expr assignment exprOR
    (24) expr -> . exprOR
    (17) declaration -> . TYPE ID SEMICOLON
    (18) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    IF              shift and go to state 85
    WHILE           shift and go to state 88
    FOR             shift and go to state 89
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 14
    TYPE            shift and go to state 16
    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    statement                      shift and go to state 86
    closed                         shift and go to state 87
    open                           shift and go to state 4
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    exprOR                         shift and go to state 15
    exprAND                        shift and go to state 18
    exprBITOR                      shift and go to state 19
    exprBITXOR                     shift and go to state 20
    exprBITAND                     shift and go to state 21
    exprEQ                         shift and go to state 22
    exprRELOP                      shift and go to state 23
    exprSHIFT                      shift and go to state 24
    exprOP                         shift and go to state 25
    term                           shift and go to state 27
    factor                         shift and go to state 29
    brace                          shift and go to state 33

state 39

    (15) condition -> L_PAREN . expr R_PAREN
    (23) expr -> . expr assignment exprOR
    (24) expr -> . exprOR
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    expr                           shift and go to state 90
    exprOR                         shift and go to state 15
    exprAND                        shift and go to state 18
    exprBITOR                      shift and go to state 19
    exprBITXOR                     shift and go to state 20
    exprBITAND                     shift and go to state 21
    exprEQ                         shift and go to state 22
    exprRELOP                      shift and go to state 23
    exprSHIFT                      shift and go to state 24
    exprOP                         shift and go to state 25
    term                           shift and go to state 27
    factor                         shift and go to state 29
    brace                          shift and go to state 33

state 40

    (8) open -> WHILE condition . open
    (13) closed -> WHILE condition . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (20) simple -> . expr SEMICOLON
    (21) simple -> . declaration
    (22) simple -> . SEMICOLON
    (19) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (23) expr -> . expr assignment exprOR
    (24) expr -> . exprOR
    (17) declaration -> . TYPE ID SEMICOLON
    (18) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 14
    TYPE            shift and go to state 16
    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    open                           shift and go to state 91
    closed                         shift and go to state 92
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    exprOR                         shift and go to state 15
    exprAND                        shift and go to state 18
    exprBITOR                      shift and go to state 19
    exprBITXOR                     shift and go to state 20
    exprBITAND                     shift and go to state 21
    exprEQ                         shift and go to state 22
    exprRELOP                      shift and go to state 23
    exprSHIFT                      shift and go to state 24
    exprOP                         shift and go to state 25
    term                           shift and go to state 27
    factor                         shift and go to state 29
    brace                          shift and go to state 33

state 41

    (9) open -> FOR for_condition . open
    (14) closed -> FOR for_condition . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) open -> . FOR for_condition open
    (10) closed -> . simple
    (11) closed -> . block
    (12) closed -> . IF condition closed ELSE closed
    (13) closed -> . WHILE condition closed
    (14) closed -> . FOR for_condition closed
    (20) simple -> . expr SEMICOLON
    (21) simple -> . declaration
    (22) simple -> . SEMICOLON
    (19) block -> . L_FLOWBRACE multiple_statements R_FLOWBRACE
    (23) expr -> . expr assignment exprOR
    (24) expr -> . exprOR
    (17) declaration -> . TYPE ID SEMICOLON
    (18) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (36) exprOR -> . exprOR OR exprAND
    (37) exprOR -> . exprAND
    (38) exprAND -> . exprAND AND exprBITOR
    (39) exprAND -> . exprBITOR
    (40) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (41) exprBITOR -> . exprBITXOR
    (42) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (43) exprBITXOR -> . exprBITAND
    (44) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (45) exprBITAND -> . exprEQ
    (46) exprEQ -> . exprEQ EQ exprRELOP
    (47) exprEQ -> . exprEQ NE exprRELOP
    (48) exprEQ -> . exprRELOP
    (49) exprRELOP -> . exprRELOP relop exprSHIFT
    (50) exprRELOP -> . exprSHIFT
    (55) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (56) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (57) exprSHIFT -> . exprOP
    (58) exprOP -> . exprOP PLUS term
    (59) exprOP -> . exprOP MINUS term
    (60) exprOP -> . term
    (61) term -> . term MULTIPLY factor
    (62) term -> . term DIVIDE factor
    (63) term -> . term MOD factor
    (64) term -> . factor
    (65) factor -> . NOT factor
    (66) factor -> . PLUS factor
    (67) factor -> . MINUS factor
    (68) factor -> . PLUS_PLUS factor
    (69) factor -> . MINUS_MINUS factor
    (70) factor -> . brace
    (71) brace -> . L_PAREN expr R_PAREN
    (72) brace -> . brace PLUS_PLUS
    (73) brace -> . brace MINUS_MINUS
    (74) brace -> . INT_NUM
    (75) brace -> . FLOAT_NUM
    (76) brace -> . ID

    IF              shift and go to state 6
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    SEMICOLON       shift and go to state 12
    L_FLOWBRACE     shift and go to state 14
    TYPE            shift and go to state 16
    NOT             shift and go to state 30
    PLUS            shift and go to state 26
    MINUS           shift and go to state 28
    PLUS_PLUS       shift and go to state 31
    MINUS_MINUS     shift and go to state 32
    L_PAREN         shift and go to state 34
    INT_NUM         shift and go to state 35
    FLOAT_NUM       shift and go to state 36
    ID              shift and go to state 17

    open                           shift and go to state 93
    closed                         shift and go to state 94
    simple                         shift and go to state 9
    block                          shift and go to state 10
    expr                           shift and go to state 11
    declaration                    shift and go to state 13
    exprOR                         shift and go to state 15
    exprAND                        shift and go to state 18
    exprBITOR                      shift and go to state 19
    exprBITXOR                     shift and go to state 20
    exprBITAND                     shift and go to state 21
    exprEQ                         shift and go to state 22
    exprRELOP                      shift and go to state 23
    exprSHIFT                      shift and go to state 24
    exprOP                         shift and go to state 25
    term                           shift and go to state 27
    factor                         shift and go to state 29
    brace                          shift and go to state 33

state 42

    (16) for_condition -> L_PAREN . declaration expr SEMICOLON expr R_PAREN
    (17) declaration -> . TYPE ID SEMICOLON
    (18) declaration -> . TYPE ID ASSIGN expr SEMICOLON

    TYPE            shift and go to state 16

    declaration                    shift and go to state 95

state 43

    (20) simple -> expr SEMICOLON .

    IF              reduce using rule 20 (simple -> expr SEMICOLON .)
    WHILE           reduce using rule 20 (simple -> expr SEMICOLON .)
    FOR             reduce using rule 20 (simple -> expr SEMICOLON .)
    SEMICOLON       reduce using rule 20 (simple -> expr SEMICOLON .)
    L_FLOWBRACE     reduce using rule 20 (simple -> expr SEMICOLON .)
    TYPE            reduce using rule 20 (simple -> expr SEMICOLON .)
    NOT             reduce using rule 20 (simple -> expr SEMICOLON .)
    PLUS            reduce using rule 20 (simple -> expr SEMICOLON .)
    MINUS           reduce using rule 20 (simple -> expr SEMICOLON .)
    PLUS_PLUS       reduce using rule 20 (simple -> expr SEMICOLON .)
    MINUS_MINUS     reduce using rule 20 (simple -> expr SEMICOLON .)
